,Neighbourhood,Postalcode,Neighbourhood Latitude,Neighbourhood Longitude,Venue,fsq_id,Venue Latitude,Venue Longitude,Venue Category
486,"Parkview Hill, Woodbine Gardens",M4B,43.7063972,-79.309937,The Montessori Room,5f743539dd53a8329a176fc9,43.68632,-79.309162,Toy Store
487,"Parkview Hill, Woodbine Gardens",M4B,43.7063972,-79.309937,Silly Goose Kids Inc,4e8760247ee6449cee893e44,43.685596,-79.313773,Toy Store
488,"Parkview Hill, Woodbine Gardens",M4B,43.7063972,-79.309937,Toys R Us,33da3c69db5a4d7e4168afcf,43.723065,-79.301098,Toy Store
489,Woodbine Heights,M4C,43.6953439,-79.3183887,Face to Face Games Toronto,54021469498e50e6e1da1755,43.685329,-79.312795,Toy Store
490,Woodbine Heights,M4C,43.6953439,-79.3183887,Silly Goose Kids Inc,4e8760247ee6449cee893e44,43.685596,-79.313773,Toy Store
491,Woodbine Heights,M4C,43.6953439,-79.3183887,The Montessori Room,5f743539dd53a8329a176fc9,43.68632,-79.309162,Toy Store
492,Woodbine Heights,M4C,43.6953439,-79.3183887,My Gifted Child Inc,5abfb94751950e53c2384c99,43.707438,-79.30285,Toy Store
493,Woodbine Heights,M4C,43.6953439,-79.3183887,Treehouse Collectibles,5a8880cd22d4902a7355018a,43.685971,-79.339749,Toy Store
494,Woodbine Heights,M4C,43.6953439,-79.3183887,Strategy Games,63163ec5e87ce3582d12ec24,43.680453,-79.338408,Toy Store
495,Woodbine Heights,M4C,43.6953439,-79.3183887,Max Bargains,2e876e0298eb451a55911d49,43.705946,-79.343099,Toy Store
496,Leaside,M4G,43.7090604,-79.3634517,Mastermind Toys,4b800918f964a5209a4c30e3,43.704802,-79.388411,Toy Store
497,Leaside,M4G,43.7090604,-79.3634517,Toys R Us,4ed54aba2c5b695ac00344eb,43.706188,-79.346741,Toy Store
498,Leaside,M4G,43.7090604,-79.3634517,Strategy Games,4ce94fa2f3bda1439928bfe4,43.706434,-79.389139,Toy Store
499,Leaside,M4G,43.7090604,-79.3634517,Little Dollhouse Co,4db326514df05e5aaac4c04f,43.703946,-79.388602,Toy Store
501,Leaside,M4G,43.7090604,-79.3634517,Max Bargains,2e876e0298eb451a55911d49,43.705946,-79.343099,Toy Store
502,Thorncliffe Park,M4H,43.7053689,-79.3493719,Toys R Us,4ed54aba2c5b695ac00344eb,43.706188,-79.346741,Toy Store
503,Thorncliffe Park,M4H,43.7053689,-79.3493719,Treehouse Collectibles,5a8880cd22d4902a7355018a,43.685971,-79.339749,Toy Store
504,Thorncliffe Park,M4H,43.7053689,-79.3493719,Max Bargains,2e876e0298eb451a55911d49,43.705946,-79.343099,Toy Store
505,The Danforth East,M4J,43.685347,-79.3381065,Face to Face Games Toronto,54021469498e50e6e1da1755,43.685329,-79.312795,Toy Store
506,The Danforth East,M4J,43.685347,-79.3381065,Treasure Island Toys Ltd,4bb74c12941ad13a687620e3,43.678455,-79.346652,Toy Store
507,The Danforth East,M4J,43.685347,-79.3381065,Treehouse Collectibles,5a8880cd22d4902a7355018a,43.685971,-79.339749,Toy Store
508,The Danforth East,M4J,43.685347,-79.3381065,Toys R Us,4ed54aba2c5b695ac00344eb,43.706188,-79.346741,Toy Store
509,The Danforth East,M4J,43.685347,-79.3381065,Strategy Games,63163ec5e87ce3582d12ec24,43.680453,-79.338408,Toy Store
510,The Danforth East,M4J,43.685347,-79.3381065,The 100-Mile Child,4dd95075fa76ad96d1529b1b,43.677498,-79.352909,Toy Store
511,The Danforth East,M4J,43.685347,-79.3381065,Silly Goose Kids Inc,4e8760247ee6449cee893e44,43.685596,-79.313773,Toy Store
512,The Danforth East,M4J,43.685347,-79.3381065,The Swag Sisters,4f81b456e4b06fa5177a6838,43.67272,-79.319506,Toy Store
513,The Danforth East,M4J,43.685347,-79.3381065,The Montessori Room,5f743539dd53a8329a176fc9,43.68632,-79.309162,Toy Store
515,The Danforth East,M4J,43.685347,-79.3381065,GameStop,f2f388a4188cb8ecfd924978,43.669817,-79.339532,Toy Store
516,The Danforth East,M4J,43.685347,-79.3381065,Max Bargains,2e876e0298eb451a55911d49,43.705946,-79.343099,Toy Store
517,"New Toronto, Mimico South, Humber Bay Shores",M8V,43.6056466,-79.5013207,Samko & Miko,4c9df89c2fb1a143df61e540,43.601529,-79.528473,Toy Store
518,"New Toronto, Mimico South, Humber Bay Shores",M8V,43.6056466,-79.5013207,Samko Party Svc,e4a46345d79148f71d577653,43.601352,-79.528585,Toy Store
519,"New Toronto, Mimico South, Humber Bay Shores",M8V,43.6056466,-79.5013207,Mini Circuit Wheels For Kids,4bad39d5f964a520623b3be3,43.625946,-79.503279,Toy Store
520,"New Toronto, Mimico South, Humber Bay Shores",M8V,43.6056466,-79.5013207,Samko Sales,f3acfee928d6414d310774df,43.601886,-79.528952,Toy Store
521,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Samko & Miko,4c9df89c2fb1a143df61e540,43.601529,-79.528473,Toy Store
522,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Toys R Us,4ae32e55f964a5205b9121e3,43.609702,-79.556053,Toy Store
523,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Samko Sales,f3acfee928d6414d310774df,43.601886,-79.528952,Toy Store
524,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Samko Party Svc,e4a46345d79148f71d577653,43.601352,-79.528585,Toy Store
525,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Scholar's Choice Retail Store,4c80238ed34ca143408f1680,43.615606,-79.55893,Toy Store
527,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Toys R Us,4faea2aae4b02f54b835f96a,43.593021,-79.569119,Toy Store
528,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Toys Toys Toys,532f1b7811d258d8fba95c17,43.593021,-79.569119,Toy Store
529,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,GameStop,002d5db16dcbac7d226d8f45,43.616598,-79.555401,Toy Store
530,"The Kingsway, Montgomery Road, Old Mill North",M8X,43.6536536,-79.5069436,Mastermind Educational,4b904448f964a520038033e3,43.659849,-79.514004,Toy Store
531,"The Kingsway, Montgomery Road, Old Mill North",M8X,43.6536536,-79.5069436,Animal Crackers,f467c100449a42f4f479a476,43.662762,-79.520182,Toy Store
532,"The Kingsway, Montgomery Road, Old Mill North",M8X,43.6536536,-79.5069436,Little Lola,4c7c2795744d8cfa86e2b937,43.658548,-79.48742,Toy Store
533,"The Kingsway, Montgomery Road, Old Mill North",M8X,43.6536536,-79.5069436,GameStop,c372e5426faa15fb850229f4,43.668642,-79.483765,Toy Store
534,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",M8Y,43.6362579,-79.4985091,Mini Circuit Wheels For Kids,4bad39d5f964a520623b3be3,43.625946,-79.503279,Toy Store
535,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",M8Y,43.6362579,-79.4985091,Smarty Pants Kids Consignment Sale,5241ffc311d265868476b03c,43.630813,-79.521778,Toy Store
536,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",M8Z,43.6288408,-79.5209994,Smarty Pants Kids Consignment Sale,5241ffc311d265868476b03c,43.630813,-79.521778,Toy Store
537,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",M8Z,43.6288408,-79.5209994,Mini Circuit Wheels For Kids,4bad39d5f964a520623b3be3,43.625946,-79.503279,Toy Store
538,Islington Avenue,M9A,43.6678556,-79.5322424,Mastermind Educational,4b904448f964a520038033e3,43.659849,-79.514004,Toy Store
539,Islington Avenue,M9A,43.6678556,-79.5322424,Animal Crackers,f467c100449a42f4f479a476,43.662762,-79.520182,Toy Store
540,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",M9B,43.6509432,-79.5547244,Toy City Plus,58f21c511ffe9748fd4bb550,43.630754,-79.554483,Toy Store
541,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",M9C,43.6435152,-79.5772008,Toy City Plus,58f21c511ffe9748fd4bb550,43.630754,-79.554483,Toy Store
542,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",M9C,43.6435152,-79.5772008,Big Boy's With Cool Toys,4dd7de1ad4c05d5096f3d479,43.623095,-79.569964,Toy Store
543,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",M9C,43.6435152,-79.5772008,Discovery Toys Canada,0c3cfd46656340347aba558c,43.663503,-79.589052,Toy Store
544,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",M9C,43.6435152,-79.5772008,Hasbro Sales Corp,d5ff77d35e5241abbfd33d69,43.659283,-79.598229,Toy Store
545,Westmount,M9P,43.696319,-79.5322424,Syndrome Gaming,1ea4bdb7f739447767da854a,43.702482,-79.503975,Toy Store
546,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",M9R,43.6889054,-79.5547244,Starburst Coin Machines,2eb4c2453cf843f863e704cd,43.696886,-79.566064,Toy Store
547,"Clairville, Humberwood, Woodbine Downs, West Humber, Kipling Heights, Rexdale, Elms, Tandridge, Old Rexdale",M9W,43.7067483,-79.5940544,Toyland Corp,0ebcae84732f42026e88a3f6,43.718341,-79.600943,Toy Store
548,Enclave of L4W,M7R,43.6369656,-79.615819,Lolomomo Inc,ad28385c59564d9fb852b45a,43.627508,-79.627559,Toy Store
549,Enclave of L4W,M7R,43.6369656,-79.615819,RP Toys Ltd,6c5796e64b25474dc1787b0c,43.639979,-79.641719,Toy Store
551,Hillcrest Village,M2H,43.8037622,-79.3634517,Toy Factory Collectibles,d934bf8db79c4fd3bb96217f,43.822289,-79.352975,Toy Store
553,Hillcrest Village,M2H,43.8037622,-79.3634517,ToyTexx Inc,567eb170893f48b828616371,43.825084,-79.359426,Toy Store
554,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,Lego,4e848fbb5c5c9240de8e6a80,43.777859,-79.344658,Toy Store
555,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,Lego Canada Inc,2596967f7b6f4ca762a55fd3,43.778755,-79.344707,Toy Store
556,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,The LEGO Store Fairview Mall,90f56c889ad74f8e0edbcd1f,43.777807,-79.344603,Toy Store
557,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,Toys Toys Toys,4b3a3a9cf964a5209d6225e3,43.777754,-79.344548,Toy Store
558,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,Fuzzy Friends,716763a3a71d417135a7eae5,43.777754,-79.344548,Toy Store
559,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,F G Bradley's,576f52e4cd104243c4343979,43.775552,-79.343918,Toy Store
560,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,kids Bedding Sets,536b1052498e99c3eef37f17,43.779982,-79.361966,Toy Store
561,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,GameStop,00e51de51f24db39d9f28043,43.7779,-79.343305,Toy Store
562,Bayview Village,M2K,43.7869473,-79.385975,Mastermind Toys,509acb92e4b071145b36a5a5,43.769215,-79.388799,Toy Store
563,Bayview Village,M2K,43.7869473,-79.385975,kids Bedding Sets,536b1052498e99c3eef37f17,43.779982,-79.361966,Toy Store
564,"York Mills, Silver Hills",M2L,43.7574902,-79.3747141,Mastermind Toys,509acb92e4b071145b36a5a5,43.769215,-79.388799,Toy Store
566,"Willowdale, Newtonbrook",M2M,43.789053,-79.4084928,Scholar's Choice Retail Store,4c55bd251b46c9b6353bc0d0,43.78619,-79.417436,Toy Store
567,"Willowdale, Newtonbrook",M2M,43.789053,-79.4084928,Friendly Troll,4e5d56097d8bcd38b7e0b036,43.772387,-79.414007,Toy Store
568,"Willowdale, Newtonbrook",M2M,43.789053,-79.4084928,ToysRUs,5a22f7ab3149b940694b5bb5,43.796233,-79.430067,Toy Store
569,"Willowdale, Newtonbrook",M2M,43.789053,-79.4084928,Etch a Sketch,443079d0afcc477d0c752db6,43.796696,-79.430657,Toy Store
570,Willowdale) Sout,M2N,43.7701199,-79.4084928,Mastermind Toys,509acb92e4b071145b36a5a5,43.769215,-79.388799,Toy Store
571,Willowdale) Sout,M2N,43.7701199,-79.4084928,Friendly Troll,4e5d56097d8bcd38b7e0b036,43.772387,-79.414007,Toy Store
572,Willowdale) Sout,M2N,43.7701199,-79.4084928,X2 AKiHABRA 秋葉原駅 北約克店·綠樓·前線基地,5f6e05796d20cb5900a4cb9b,43.759897,-79.411868,Toy Store
573,Willowdale) Sout,M2N,43.7701199,-79.4084928,Scholar's Choice Retail Store,4c55bd251b46c9b6353bc0d0,43.78619,-79.417436,Toy Store
574,York Mills West,M2P,43.7527583,-79.4000493,Mastermind Toys,4adb6c97f964a5204c2721e3,43.732021,-79.404225,Toy Store
575,York Mills West,M2P,43.7527583,-79.4000493,Mastermind Toys,509acb92e4b071145b36a5a5,43.769215,-79.388799,Toy Store
576,York Mills West,M2P,43.7527583,-79.4000493,X2 AKiHABRA 秋葉原駅 北約克店·綠樓·前線基地,5f6e05796d20cb5900a4cb9b,43.759897,-79.411868,Toy Store
577,York Mills West,M2P,43.7527583,-79.4000493,Friendly Troll,4e5d56097d8bcd38b7e0b036,43.772387,-79.414007,Toy Store
578,Willowdale) Wes,M2R,43.7827364,-79.4422593,ToysRUs,5a22f7ab3149b940694b5bb5,43.796233,-79.430067,Toy Store
579,Willowdale) Wes,M2R,43.7827364,-79.4422593,Scholar's Choice Retail Store,4c55bd251b46c9b6353bc0d0,43.78619,-79.417436,Toy Store
580,Willowdale) Wes,M2R,43.7827364,-79.4422593,Etch a Sketch,443079d0afcc477d0c752db6,43.796696,-79.430657,Toy Store
581,Parkwoods,M3A,43.7532586,-79.3296565,Toy Centre,577e95b4498ea87eb06bf1cb,43.757093,-79.31227,Toy Store
582,Parkwoods,M3A,43.7532586,-79.3296565,Toys R Us,4b520ceef964a520246427e3,43.743175,-79.312838,Toy Store
585,Don Mills) South (Flemingdon Park,M3C,43.7258997,-79.340923,Toys R Us,4ed54aba2c5b695ac00344eb,43.706188,-79.346741,Toy Store
586,Don Mills) South (Flemingdon Park,M3C,43.7258997,-79.340923,Max Bargains,2e876e0298eb451a55911d49,43.705946,-79.343099,Toy Store
589,"Northwood Park, York University",M3J,43.7679803,-79.4872619,Zibbers Inc,01db1e84aa7f46821edd0cba,43.776278,-79.477731,Toy Store
590,"Northwood Park, York University",M3J,43.7679803,-79.4872619,Best-Made Toys Ltd,5a92169c5c94448bc0c8cb53,43.754989,-79.482916,Toy Store
591,"Northwood Park, York University",M3J,43.7679803,-79.4872619,HQV Inc,272469433a1749d16f9ac215,43.779552,-79.473712,Toy Store
592,"Northwood Park, York University",M3J,43.7679803,-79.4872619,Kids Cars Ca - Kids Ride on Cars Dealership,4d15454fcafb474d97ee2b31,43.774869,-79.493114,Toy Store
593,"Northwood Park, York University",M3J,43.7679803,-79.4872619,Me and My Teddy Plus,6b273e95ad674e88f1f45d1c,43.773453,-79.477931,Toy Store
594,"Northwood Park, York University",M3J,43.7679803,-79.4872619,GameStop,a81a28b5367b240b2e3c4b28,43.786031,-79.474289,Toy Store
595,"Northwood Park, York University",M3J,43.7679803,-79.4872619,Baby & Associates,fd70cddec160ffb831515f06,43.787227,-79.497835,Toy Store
596,Downsview) East (CFB Toronto,M3K,43.7374732,-79.4647633,LEGO Store,51916e18498e1375cd9ec720,43.725151,-79.452998,Toy Store
597,Downsview) East (CFB Toronto,M3K,43.7374732,-79.4647633,Go Toys & Games,4c9f67160313370487bd71d5,43.725965,-79.454159,Toy Store
598,Downsview) East (CFB Toronto,M3K,43.7374732,-79.4647633,Best-Made Toys Ltd,5a92169c5c94448bc0c8cb53,43.754989,-79.482916,Toy Store
599,Downsview) East (CFB Toronto,M3K,43.7374732,-79.4647633,Kidnetix Edu-Play Centre Inc,4e9436ca0bb343904f5cb5ef,43.726292,-79.461985,Toy Store
600,Downsview) East (CFB Toronto,M3K,43.7374732,-79.4647633,The Rocking Tv,a19abc4401be468e85ef3796,43.74431,-79.486766,Toy Store
601,Downsview) Wes,M3L,43.7390146,-79.5069436,Toys & Gifts,50921846923642c1394120ba,43.720955,-79.512493,Toy Store
602,Downsview) Wes,M3L,43.7390146,-79.5069436,Catcha Card Games,60faf0caa5dc686ab72526a3,43.721181,-79.493378,Toy Store
604,Downsview) Wes,M3L,43.7390146,-79.5069436,The Rocking Tv,a19abc4401be468e85ef3796,43.74431,-79.486766,Toy Store
605,Downsview) Centra,M3M,43.7284964,-79.4956974,Catcha Card Games,60faf0caa5dc686ab72526a3,43.721181,-79.493378,Toy Store
606,Downsview) Centra,M3M,43.7284964,-79.4956974,Toys & Gifts,50921846923642c1394120ba,43.720955,-79.512493,Toy Store
607,Downsview) Centra,M3M,43.7284964,-79.4956974,The Rocking Tv,a19abc4401be468e85ef3796,43.74431,-79.486766,Toy Store
610,Downsview) Northwes,M3N,43.7616313,-79.5209994,The Canadian Group,0eb27b708eac42a3711c97dc,43.768958,-79.54208,Toy Store
611,Victoria Village,M4A,43.7258823,-79.3155716,Wooden Puzzle Name Canada,5af3abd3c53093002c938c05,43.723563,-79.305109,Toy Store
612,Victoria Village,M4A,43.7258823,-79.3155716,Toys R Us,4b520ceef964a520246427e3,43.743175,-79.312838,Toy Store
613,Victoria Village,M4A,43.7258823,-79.3155716,My Gifted Child Inc,5abfb94751950e53c2384c99,43.707438,-79.30285,Toy Store
614,Victoria Village,M4A,43.7258823,-79.3155716,Big Boy Toyz,4e945f805503852c34f6150f,43.710501,-79.293035,Toy Store
615,Victoria Village,M4A,43.7258823,-79.3155716,Toys R Us,33da3c69db5a4d7e4168afcf,43.723065,-79.301098,Toy Store
616,Victoria Village,M4A,43.7258823,-79.3155716,GameStop,c76b4a763ac9d011054d8949,43.727322,-79.293434,Toy Store
617,"Bedford Park, Lawrence Manor East",M5M,43.7332825,-79.4197497,Mastermind Toys,4adb6c97f964a5204c2721e3,43.732021,-79.404225,Toy Store
618,"Bedford Park, Lawrence Manor East",M5M,43.7332825,-79.4197497,Toy town,4c41b5b7e26920a15bd15ee7,43.729114,-79.418699,Toy Store
619,"Bedford Park, Lawrence Manor East",M5M,43.7332825,-79.4197497,Toytown,4bcb583d511f95218c44b1c7,43.729121,-79.418607,Toy Store
620,"Bedford Park, Lawrence Manor East",M5M,43.7332825,-79.4197497,401 Games,5b76f1f1a2c00b002ca82644,43.719146,-79.401279,Toy Store
621,"Bedford Park, Lawrence Manor East",M5M,43.7332825,-79.4197497,Toys Toys Toys,4b7eddb4f964a520590530e3,43.715945,-79.400487,Toy Store
622,"Lawrence Manor, Lawrence Heights",M6A,43.718518,-79.4647633,LEGO Store,51916e18498e1375cd9ec720,43.725151,-79.452998,Toy Store
623,"Lawrence Manor, Lawrence Heights",M6A,43.718518,-79.4647633,Go Toys & Games,4c9f67160313370487bd71d5,43.725965,-79.454159,Toy Store
624,"Lawrence Manor, Lawrence Heights",M6A,43.718518,-79.4647633,Catcha Card Games,60faf0caa5dc686ab72526a3,43.721181,-79.493378,Toy Store
625,"Lawrence Manor, Lawrence Heights",M6A,43.718518,-79.4647633,Kidnetix Edu-Play Centre Inc,4e9436ca0bb343904f5cb5ef,43.726292,-79.461985,Toy Store
626,"Lawrence Manor, Lawrence Heights",M6A,43.718518,-79.4647633,Toys R Us,941a58465fa682c59f9b8935,43.716461,-79.447387,Toy Store
627,Glencairn,M6B,43.709577,-79.4450726,LEGO Store,51916e18498e1375cd9ec720,43.725151,-79.452998,Toy Store
628,Glencairn,M6B,43.709577,-79.4450726,Go Toys & Games,4c9f67160313370487bd71d5,43.725965,-79.454159,Toy Store
629,Glencairn,M6B,43.709577,-79.4450726,Toys R Us,941a58465fa682c59f9b8935,43.716461,-79.447387,Toy Store
630,Glencairn,M6B,43.709577,-79.4450726,Kidnetix Edu-Play Centre Inc,4e9436ca0bb343904f5cb5ef,43.726292,-79.461985,Toy Store
631,"North Park, Maple Leaf Park, Upwood Park",M6L,43.7137562,-79.4900738,Catcha Card Games,60faf0caa5dc686ab72526a3,43.721181,-79.493378,Toy Store
632,"North Park, Maple Leaf Park, Upwood Park",M6L,43.7137562,-79.4900738,Syndrome Gaming,1ea4bdb7f739447767da854a,43.702482,-79.503975,Toy Store
633,"North Park, Maple Leaf Park, Upwood Park",M6L,43.7137562,-79.4900738,Toys & Gifts,50921846923642c1394120ba,43.720955,-79.512493,Toy Store
634,Humber Summit,M9L,43.7563033,-79.5659633,The Canadian Group,0eb27b708eac42a3711c97dc,43.768958,-79.54208,Toy Store
635,"Humberlea, Emery",M9M,43.7247659,-79.5322424,Toys & Gifts,50921846923642c1394120ba,43.720955,-79.512493,Toy Store
636,Ontario Provincial Government,M7A,43.6623015,-79.3894938,AnimeXtreme,4ad8bb1ff964a520201421e3,43.654118,-79.398199,Toy Store
637,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Disney,522a616311d2b982aa3b8111,43.653755,-79.380001,Toy Store
638,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
639,Ontario Provincial Government,M7A,43.6623015,-79.3894938,The Toy Space,4cd58f43dfb4a1cdf6e3595c,43.656818,-79.3904,Toy Store
640,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Toys Toys Toys,4b197960f964a520fedd23e3,43.653062,-79.380265,Toy Store
641,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Mind Games Atrium on Bay,541463ca498e6856c61d0def,43.66978,-79.388164,Toy Store
642,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Games Night,4b567fddf964a5200c1328e3,43.667397,-79.380769,Toy Store
643,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Game and Hobby Zone,4c013560de3376b07b6ef9a4,43.670468,-79.387197,Toy Store
644,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Kingsway Inc,25a663b69edc4f9345672528,43.656357,-79.39907,Toy Store
645,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Golden Shine Trading,508ad60fe4b07e54b2b12404,43.655319,-79.398671,Toy Store
646,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Navito World,51b608c3498ed1f8f39272dc,43.654224,-79.397514,Toy Store
647,Ontario Provincial Government,M7A,43.6623015,-79.3894938,American Girl,567ed84f498e931068179a8a,43.654145,-79.380811,Toy Store
648,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Tai Tai Trading,539dc1dd498ef219414a0544,43.653318,-79.396856,Toy Store
649,Ontario Provincial Government,M7A,43.6623015,-79.3894938,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
650,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Inquisitivekid,4bf81a3c5ec320a1241e88d3,43.67479,-79.394949,Toy Store
652,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
653,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
654,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Toys Toys Toys,4de51feac65b7a3e215a1ce5,43.647327,-79.381176,Toy Store
655,Ontario Provincial Government,M7A,43.6623015,-79.3894938,Gametrek,4d5eed555c39b1f77f83f149,43.646211,-79.384177,Toy Store
658,Woburn,M1G,43.7709921,-79.2169174,Toys R Us,4bf5a6bf5efe2d7f09b46534,43.75789,-79.227215,Toy Store
659,Woburn,M1G,43.7709921,-79.2169174,Playwell Enterprises Ltd,b74d81ebabdc4ac16231d331,43.78333,-79.231371,Toy Store
660,Woburn,M1G,43.7709921,-79.2169174,Mastermind Educational,4bfd8f1bf7c82d7f685c8e04,43.790419,-79.231258,Toy Store
661,Cedarbrae,M1H,43.773136,-79.2394761,Toys R Us,4bf5a6bf5efe2d7f09b46534,43.75789,-79.227215,Toy Store
662,Cedarbrae,M1H,43.773136,-79.2394761,Playwell Enterprises Ltd,b74d81ebabdc4ac16231d331,43.78333,-79.231371,Toy Store
663,Cedarbrae,M1H,43.773136,-79.2394761,Toys Toys Toys,4b68797bf964a520eb7a2be3,43.775314,-79.257118,Toy Store
664,Cedarbrae,M1H,43.773136,-79.2394761,Build-a-Bear Workshop Inc,9c5a58e7f09e5d977c3f3c24,43.775346,-79.258248,Toy Store
665,Cedarbrae,M1H,43.773136,-79.2394761,GameStop,62c750769c9fb6759af30a5c,43.776824,-79.258011,Toy Store
666,Cedarbrae,M1H,43.773136,-79.2394761,Toy World International,0f880b719dbf435eaca25e79,43.787121,-79.244434,Toy Store
667,Cedarbrae,M1H,43.773136,-79.2394761,ToysRUs Express,4ee67eff6da14e7d9ba6698c,43.775417,-79.259618,Toy Store
668,Cedarbrae,M1H,43.773136,-79.2394761,Mastermind Educational,4bfd8f1bf7c82d7f685c8e04,43.790419,-79.231258,Toy Store
669,Scarborough Village,M1J,43.7447342,-79.2394761,Toys R Us,4bf5a6bf5efe2d7f09b46534,43.75789,-79.227215,Toy Store
670,"Golden Mile, Clairlea, Oakridge",M1L,43.7111117,-79.2845772,Big Boy Toyz,4e945f805503852c34f6150f,43.710501,-79.293035,Toy Store
671,"Golden Mile, Clairlea, Oakridge",M1L,43.7111117,-79.2845772,My Gifted Child Inc,5abfb94751950e53c2384c99,43.707438,-79.30285,Toy Store
672,"Golden Mile, Clairlea, Oakridge",M1L,43.7111117,-79.2845772,Wooden Puzzle Name Canada,5af3abd3c53093002c938c05,43.723563,-79.305109,Toy Store
673,"Golden Mile, Clairlea, Oakridge",M1L,43.7111117,-79.2845772,Toys R Us,33da3c69db5a4d7e4168afcf,43.723065,-79.301098,Toy Store
674,"Golden Mile, Clairlea, Oakridge",M1L,43.7111117,-79.2845772,GameStop,c76b4a763ac9d011054d8949,43.727322,-79.293434,Toy Store
675,"Birch Cliff, Cliffside West",M1N,43.692657,-79.2648481,Smit Bart,8be28d624fdc42c7a385932d,43.678764,-79.277522,Toy Store
676,"Dorset Park, Wexford Heights, Scarborough Town Centre",M1P,43.7574096,-79.273304,Michaels,53e4f81c498ea330eb42dedb,43.774379,-79.281075,Toy Store
677,"Dorset Park, Wexford Heights, Scarborough Town Centre",M1P,43.7574096,-79.273304,ToysRUs Express,4ee67eff6da14e7d9ba6698c,43.775417,-79.259618,Toy Store
678,"Dorset Park, Wexford Heights, Scarborough Town Centre",M1P,43.7574096,-79.273304,Build-a-Bear Workshop Inc,9c5a58e7f09e5d977c3f3c24,43.775346,-79.258248,Toy Store
679,"Dorset Park, Wexford Heights, Scarborough Town Centre",M1P,43.7574096,-79.273304,Toys Toys Toys,4b68797bf964a520eb7a2be3,43.775314,-79.257118,Toy Store
680,"Dorset Park, Wexford Heights, Scarborough Town Centre",M1P,43.7574096,-79.273304,GameStop,62c750769c9fb6759af30a5c,43.776824,-79.258011,Toy Store
681,"Wexford, Maryvale",M1R,43.7500715,-79.2958491,Toy Centre,577e95b4498ea87eb06bf1cb,43.757093,-79.31227,Toy Store
682,"Wexford, Maryvale",M1R,43.7500715,-79.2958491,Toys R Us,4b520ceef964a520246427e3,43.743175,-79.312838,Toy Store
683,Agincourt,M1S,43.7942003,-79.2620294,Toy World International,0f880b719dbf435eaca25e79,43.787121,-79.244434,Toy Store
684,Agincourt,M1S,43.7942003,-79.2620294,GameStop,62c750769c9fb6759af30a5c,43.776824,-79.258011,Toy Store
